2022-11-21T11:37:52	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T11:37:52	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T11:37:58	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0394 is 2974
2022-11-21T11:37:58	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T11:37:58	phys2bids.physio_obj	WARNING 	Found 2514 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-21T11:37:58	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 0.0 seconds and 1839.951 seconds
--------------------------------------------------------------
2022-11-21T11:37:59	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T11:37:59	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T11:37:59	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T11:38:03	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0394 is 2514
2022-11-21T11:38:03	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T11:38:03	phys2bids.physio_obj	WARNING 	Found 1742 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-21T11:38:03	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 1876.553 seconds and 2898.153 seconds
--------------------------------------------------------------
2022-11-21T11:38:03	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T11:38:03	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T11:38:03	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T11:38:07	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0394 is 1742
2022-11-21T11:38:07	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T11:38:07	phys2bids.physio_obj	WARNING 	Found 1376 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-21T11:38:07	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 2969.219 seconds and 3463.019 seconds
--------------------------------------------------------------
2022-11-21T11:38:07	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T11:38:07	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T11:38:07	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T11:38:10	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0394 is 1376
2022-11-21T11:38:10	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T11:38:10	phys2bids.physio_obj	WARNING 	Found 766 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-21T11:38:10	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 3515.518 seconds and 4326.518 seconds
--------------------------------------------------------------
2022-11-21T11:38:10	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T11:38:10	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T11:38:10	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T11:38:12	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0394 is 766
2022-11-21T11:38:12	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T11:38:12	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T11:38:12	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 4357.093 seconds and 5370.893 seconds
--------------------------------------------------------------
2022-11-21T11:38:12	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T11:38:12	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T11:38:12	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T11:38:12	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T11:38:14	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0394 is 460
2022-11-21T11:38:14	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T11:38:14	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T11:38:14	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T11:38:14	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T11:38:14	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T11:38:15	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0394 is 772
2022-11-21T11:38:15	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T11:38:15	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T11:38:15	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T11:38:15	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T11:38:15	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T11:38:15	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0394 is 366
2022-11-21T11:38:15	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T11:38:15	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T11:38:15	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T11:38:15	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T11:38:15	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T11:38:16	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0394 is 610
2022-11-21T11:38:16	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T11:38:16	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T11:38:16	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T11:38:16	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T11:38:16	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T11:38:17	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0394 is 766
2022-11-21T11:38:17	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T11:38:17	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T11:38:17	phys2bids.viz	INFO    	Plot trigger
2022-11-21T11:38:21	phys2bids.viz	INFO    	Plot trigger
2022-11-21T11:38:23	phys2bids.viz	INFO    	Plot trigger
2022-11-21T11:38:25	phys2bids.viz	INFO    	Plot trigger
2022-11-21T11:38:26	phys2bids.viz	INFO    	Plot trigger
2022-11-21T11:38:29	phys2bids.phys2bids	INFO    	Found 5 different takes in input!
2022-11-21T11:38:29	phys2bids.phys2bids	INFO    	Preparing 5 output files.
2022-11-21T11:38:29	phys2bids.phys2bids	INFO    	Preparing BIDS output using /Users/fournierraphael/PycharmProjects/pythonProject2/Heurist_phys.py
2022-11-21T11:38:29	phys2bids.bids	INFO    	Updating participants.tsv ...
2022-11-21T11:38:29	phys2bids.bids	INFO    	phys2bids found participants.tsv. Updating if needed...
2022-11-21T11:38:29	phys2bids.phys2bids	INFO    	Exporting files for take 1 freq 1000.0
2022-11-21T11:38:40	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S29_1.acq

Timepoints expected: [460, 772, 366, 610, 766]
Timepoints found:    460
Sampling Frequency:  1000.0 Hz
Sampling started at: 1232.9512 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-21T11:38:40	phys2bids.phys2bids	INFO    	Exporting files for take 2 freq 1000.0
2022-11-21T11:38:46	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S29_1.acq

Timepoints expected: [460, 772, 366, 610, 766]
Timepoints found:    772
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0010 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-21T11:38:46	phys2bids.phys2bids	INFO    	Exporting files for take 3 freq 1000.0
2022-11-21T11:38:49	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S29_1.acq

Timepoints expected: [460, 772, 366, 610, 766]
Timepoints found:    366
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0020 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-21T11:38:49	phys2bids.phys2bids	INFO    	Exporting files for take 4 freq 1000.0
2022-11-21T11:38:54	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S29_1.acq

Timepoints expected: [460, 772, 366, 610, 766]
Timepoints found:    610
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0030 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-21T11:38:54	phys2bids.phys2bids	INFO    	Exporting files for take 5 freq 1000.0
2022-11-21T11:39:00	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S29_1.acq

Timepoints expected: [460, 772, 366, 610, 766]
Timepoints found:    766
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0040 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

