2022-11-16T14:28:00	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-16T14:28:01	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-16T14:28:01	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-16T14:28:04	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0416 is 2420
2022-11-16T14:28:04	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-16T14:28:04	phys2bids.physio_obj	WARNING 	Found 1643 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-16T14:28:04	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 755.943 seconds and 1784.043 seconds
--------------------------------------------------------------
2022-11-16T14:28:05	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-16T14:28:05	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-16T14:28:05	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-16T14:28:08	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0416 is 1643
2022-11-16T14:28:08	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-16T14:28:08	phys2bids.physio_obj	WARNING 	Found 1178 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-16T14:28:08	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 1815.892 seconds and 2438.392 seconds
--------------------------------------------------------------
2022-11-16T14:28:08	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-16T14:28:08	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-16T14:28:08	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-16T14:28:10	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0416 is 1178
2022-11-16T14:28:10	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-16T14:28:10	phys2bids.physio_obj	WARNING 	Found 711 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-16T14:28:10	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 2463.177 seconds and 3088.277 seconds
--------------------------------------------------------------
2022-11-16T14:28:10	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-16T14:28:10	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-16T14:28:10	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-16T14:28:12	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0416 is 711
2022-11-16T14:28:12	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-16T14:28:12	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-16T14:28:12	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 3119.63 seconds and 4061.93 seconds
--------------------------------------------------------------
2022-11-16T14:28:12	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-16T14:28:12	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-16T14:28:12	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-16T14:28:12	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-16T14:28:13	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0416 is 6
2022-11-16T14:28:13	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-16T14:28:13	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-16T14:28:13	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-16T14:28:13	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-16T14:28:13	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-16T14:28:14	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0416 is 777
2022-11-16T14:28:14	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-16T14:28:14	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-16T14:28:14	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-16T14:28:14	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-16T14:28:14	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-16T14:28:15	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0416 is 465
2022-11-16T14:28:15	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-16T14:28:15	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-16T14:28:15	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-16T14:28:15	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-16T14:28:15	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-16T14:28:15	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0416 is 467
2022-11-16T14:28:15	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-16T14:28:15	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-16T14:28:15	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-16T14:28:15	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-16T14:28:15	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-16T14:28:16	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0416 is 711
2022-11-16T14:28:16	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-16T14:28:16	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-16T14:28:16	phys2bids.viz	INFO    	Plot trigger
2022-11-16T14:28:18	phys2bids.viz	INFO    	Plot trigger
2022-11-16T14:28:20	phys2bids.viz	INFO    	Plot trigger
2022-11-16T14:28:22	phys2bids.viz	INFO    	Plot trigger
2022-11-16T14:28:24	phys2bids.viz	INFO    	Plot trigger
2022-11-16T14:28:26	phys2bids.phys2bids	INFO    	Found 5 different takes in input!
2022-11-16T14:28:26	phys2bids.phys2bids	INFO    	Preparing 5 output files.
2022-11-16T14:28:26	phys2bids.phys2bids	INFO    	Preparing BIDS output using /Users/fournierraphael/PycharmProjects/pythonProject2/Heurist_phys.py
2022-11-16T14:28:26	phys2bids.bids	INFO    	Updating participants.tsv ...
2022-11-16T14:28:26	phys2bids.bids	INFO    	phys2bids found participants.tsv. Updating if needed...
2022-11-16T14:28:26	phys2bids.phys2bids	INFO    	Exporting files for take 1 freq 1000.0
2022-11-16T14:28:30	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S25_3.acq

Timepoints expected: [6, 777, 465, 467, 711]
Timepoints found:    6
Sampling Frequency:  1000.0 Hz
Sampling started at: 703.1251 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-16T14:28:30	phys2bids.phys2bids	INFO    	Exporting files for take 2 freq 1000.0
2022-11-16T14:28:37	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S25_3.acq

Timepoints expected: [6, 777, 465, 467, 711]
Timepoints found:    777
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0010 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-16T14:28:37	phys2bids.phys2bids	INFO    	Exporting files for take 3 freq 1000.0
2022-11-16T14:28:41	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S25_3.acq

Timepoints expected: [6, 777, 465, 467, 711]
Timepoints found:    465
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0020 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-16T14:28:41	phys2bids.phys2bids	INFO    	Exporting files for take 4 freq 1000.0
2022-11-16T14:28:45	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S25_3.acq

Timepoints expected: [6, 777, 465, 467, 711]
Timepoints found:    467
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0030 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-16T14:28:45	phys2bids.phys2bids	INFO    	Exporting files for take 5 freq 1000.0
2022-11-16T14:28:50	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S25_3.acq

Timepoints expected: [6, 777, 465, 467, 711]
Timepoints found:    711
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0040 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

