2022-11-23T11:27:02	phys2bids.physio_obj	WARNING 	Found 2214 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-23T11:27:02	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 691.624 seconds and 1678.124 seconds
--------------------------------------------------------------
2022-11-23T11:27:02	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:27:03	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:27:03	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:27:06	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0502 is 2214
2022-11-23T11:27:06	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:27:06	phys2bids.physio_obj	WARNING 	Found 1792 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-23T11:27:06	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 1764.174 seconds and 2330.774 seconds
--------------------------------------------------------------
2022-11-23T11:27:06	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:27:06	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:27:06	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:27:09	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0502 is 1792
2022-11-23T11:27:09	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:27:09	phys2bids.physio_obj	WARNING 	Found 1081 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-23T11:27:09	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 2377.958 seconds and 3320.258 seconds
--------------------------------------------------------------
2022-11-23T11:27:09	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:27:09	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:27:09	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:27:11	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0502 is 1081
2022-11-23T11:27:11	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:27:11	phys2bids.physio_obj	WARNING 	Found 616 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-23T11:27:11	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 3365.072 seconds and 3987.572 seconds
--------------------------------------------------------------
2022-11-23T11:27:11	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:27:11	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:27:11	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:27:12	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0502 is 616
2022-11-23T11:27:12	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:27:12	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T11:27:12	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 4012.257 seconds and 4831.057 seconds
--------------------------------------------------------------
2022-11-23T11:27:12	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:27:12	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:27:12	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:27:12	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:27:13	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0502 is 7
2022-11-23T11:27:13	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:27:13	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T11:27:13	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:27:13	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:27:13	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:27:14	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0502 is 745
2022-11-23T11:27:14	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:27:14	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T11:27:14	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:27:14	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:27:14	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:27:15	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0502 is 422
2022-11-23T11:27:15	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:27:15	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T11:27:15	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:27:15	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:27:15	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:27:16	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0502 is 711
2022-11-23T11:27:16	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:27:16	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T11:27:16	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:27:16	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:27:16	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:27:17	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0502 is 465
2022-11-23T11:27:17	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:27:17	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T11:27:17	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:27:17	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:27:17	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:27:18	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0502 is 616
2022-11-23T11:27:18	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:27:18	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T11:27:18	phys2bids.viz	INFO    	Plot trigger
2022-11-23T11:27:20	phys2bids.viz	INFO    	Plot trigger
2022-11-23T11:27:22	phys2bids.viz	INFO    	Plot trigger
2022-11-23T11:27:24	phys2bids.viz	INFO    	Plot trigger
2022-11-23T11:27:26	phys2bids.viz	INFO    	Plot trigger
2022-11-23T11:27:28	phys2bids.viz	INFO    	Plot trigger
2022-11-23T11:27:30	phys2bids.phys2bids	INFO    	Found 6 different takes in input!
2022-11-23T11:27:30	phys2bids.phys2bids	INFO    	Preparing 6 output files.
2022-11-23T11:27:30	phys2bids.phys2bids	INFO    	Preparing BIDS output using /Users/fournierraphael/PycharmProjects/pythonProject2/Heurist_phys.py
2022-11-23T11:27:30	phys2bids.bids	INFO    	Updating participants.tsv ...
2022-11-23T11:27:30	phys2bids.bids	INFO    	phys2bids found participants.tsv. Updating if needed...
2022-11-23T11:27:30	phys2bids.phys2bids	INFO    	Exporting files for take 1 freq 1000.0
2022-11-23T11:27:35	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S02_4.acq

Timepoints expected: [7, 745, 422, 711, 465, 616]
Timepoints found:    7
Sampling Frequency:  1000.0 Hz
Sampling started at: 658.7071 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T11:27:35	phys2bids.phys2bids	INFO    	Exporting files for take 2 freq 1000.0
2022-11-23T11:27:42	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S02_4.acq

Timepoints expected: [7, 745, 422, 711, 465, 616]
Timepoints found:    745
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0010 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T11:27:42	phys2bids.phys2bids	INFO    	Exporting files for take 3 freq 1000.0
2022-11-23T11:27:46	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S02_4.acq

Timepoints expected: [7, 745, 422, 711, 465, 616]
Timepoints found:    422
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0020 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T11:27:46	phys2bids.phys2bids	INFO    	Exporting files for take 4 freq 1000.0
2022-11-23T11:27:52	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S02_4.acq

Timepoints expected: [7, 745, 422, 711, 465, 616]
Timepoints found:    711
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0030 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T11:27:52	phys2bids.phys2bids	INFO    	Exporting files for take 5 freq 1000.0
2022-11-23T11:27:57	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S02_4.acq

Timepoints expected: [7, 745, 422, 711, 465, 616]
Timepoints found:    465
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0040 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T11:27:57	phys2bids.phys2bids	INFO    	Exporting files for take 6 freq 1000.0
2022-11-23T11:28:02	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S02_4.acq

Timepoints expected: [7, 745, 422, 711, 465, 616]
Timepoints found:    616
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0050 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

