Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-21T16:17:06	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 1444.527 seconds and 2068.327 seconds
--------------------------------------------------------------
2022-11-21T16:17:06	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T16:17:07	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T16:17:07	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T16:17:12	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0409 is 2783
2022-11-21T16:17:12	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T16:17:12	phys2bids.physio_obj	WARNING 	Found 2114 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-21T16:17:12	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 2095.729 seconds and 2983.429 seconds
--------------------------------------------------------------
2022-11-21T16:17:12	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T16:17:12	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T16:17:12	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T16:17:17	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0409 is 2114
2022-11-21T16:17:17	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T16:17:17	phys2bids.physio_obj	WARNING 	Found 1498 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-21T16:17:17	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 3055.991 seconds and 3874.791 seconds
--------------------------------------------------------------
2022-11-21T16:17:17	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T16:17:17	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T16:17:17	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T16:17:20	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0409 is 1498
2022-11-21T16:17:20	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T16:17:20	phys2bids.physio_obj	WARNING 	Found 966 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-21T16:17:20	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 3904.383 seconds and 4613.983 seconds
--------------------------------------------------------------
2022-11-21T16:17:20	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T16:17:20	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T16:17:20	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T16:17:23	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0409 is 966
2022-11-21T16:17:23	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T16:17:23	phys2bids.physio_obj	WARNING 	Found 35 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-21T16:17:23	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 5857.391 seconds and 7085.691 seconds
--------------------------------------------------------------
2022-11-21T16:17:23	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T16:17:23	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T16:17:23	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T16:17:23	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0409 is 35
2022-11-21T16:17:23	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T16:17:23	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T16:17:23	phys2bids.slice4phys	WARNING 	The computed end point in second was 45.5, but current timeseries only lasts up to 45.33600629537432
2022-11-21T16:17:23	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 7147.13 seconds and 7201.466 seconds
--------------------------------------------------------------
2022-11-21T16:17:23	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T16:17:23	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T16:17:23	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T16:17:23	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T16:17:25	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0409 is 460
2022-11-21T16:17:25	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T16:17:25	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T16:17:25	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T16:17:25	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T16:17:25	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T16:17:25	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0409 is 466
2022-11-21T16:17:25	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T16:17:25	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T16:17:25	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T16:17:26	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T16:17:26	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T16:17:26	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0409 is 669
2022-11-21T16:17:26	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T16:17:26	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T16:17:26	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T16:17:27	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T16:17:27	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T16:17:27	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0409 is 616
2022-11-21T16:17:27	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T16:17:27	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T16:17:27	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T16:17:27	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T16:17:27	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T16:17:28	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0409 is 532
2022-11-21T16:17:28	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T16:17:28	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T16:17:28	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T16:17:28	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T16:17:28	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T16:17:29	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0409 is 931
2022-11-21T16:17:29	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T16:17:29	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T16:17:29	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T16:17:29	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T16:17:29	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T16:17:30	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0409 is 35
2022-11-21T16:17:30	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T16:17:30	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T16:17:30	phys2bids.viz	INFO    	Plot trigger
2022-11-21T16:17:32	phys2bids.viz	INFO    	Plot trigger
2022-11-21T16:17:34	phys2bids.viz	INFO    	Plot trigger
2022-11-21T16:17:36	phys2bids.viz	INFO    	Plot trigger
2022-11-21T16:17:38	phys2bids.viz	INFO    	Plot trigger
2022-11-21T16:17:39	phys2bids.viz	INFO    	Plot trigger
2022-11-21T16:17:42	phys2bids.viz	INFO    	Plot trigger
2022-11-21T16:17:43	phys2bids.phys2bids	INFO    	Found 7 different takes in input!
2022-11-21T16:17:43	phys2bids.phys2bids	INFO    	Preparing 7 output files.
2022-11-21T16:17:43	phys2bids.phys2bids	INFO    	Preparing BIDS output using /Users/fournierraphael/PycharmProjects/pythonProject2/Heurist_phys.py
2022-11-21T16:17:43	phys2bids.bids	INFO    	Updating participants.tsv ...
2022-11-21T16:17:43	phys2bids.bids	INFO    	phys2bids found participants.tsv. Updating if needed...
2022-11-21T16:17:43	phys2bids.bids	INFO    	Appending subjet sub-31 to participants.tsv ...
2022-11-21T16:17:43	phys2bids.phys2bids	INFO    	Exporting files for take 1 freq 1000.0
2022-11-21T16:17:50	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S31_1.acq

Timepoints expected: [460, 466, 669, 616, 532, 931, 35]
Timepoints found:    460
Sampling Frequency:  1000.0 Hz
Sampling started at: 619.7021 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-21T16:17:51	phys2bids.phys2bids	INFO    	Exporting files for take 2 freq 1000.0
2022-11-21T16:17:55	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S31_1.acq

Timepoints expected: [460, 466, 669, 616, 532, 931, 35]
Timepoints found:    466
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0010 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-21T16:17:55	phys2bids.phys2bids	INFO    	Exporting files for take 3 freq 1000.0
2022-11-21T16:18:00	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S31_1.acq

Timepoints expected: [460, 466, 669, 616, 532, 931, 35]
Timepoints found:    669
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0020 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-21T16:18:01	phys2bids.phys2bids	INFO    	Exporting files for take 4 freq 1000.0
2022-11-21T16:18:06	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S31_1.acq

Timepoints expected: [460, 466, 669, 616, 532, 931, 35]
Timepoints found:    616
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0030 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-21T16:18:06	phys2bids.phys2bids	INFO    	Exporting files for take 5 freq 1000.0
2022-11-21T16:18:10	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S31_1.acq

Timepoints expected: [460, 466, 669, 616, 532, 931, 35]
Timepoints found:    532
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0040 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-21T16:18:11	phys2bids.phys2bids	INFO    	Exporting files for take 6 freq 1000.0
2022-11-21T16:18:18	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S31_1.acq

Timepoints expected: [460, 466, 669, 616, 532, 931, 35]
Timepoints found:    931
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0050 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-21T16:18:18	phys2bids.phys2bids	INFO    	Exporting files for take 7 freq 1000.0
2022-11-21T16:18:19	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S31_1.acq

Timepoints expected: [460, 466, 669, 616, 532, 931, 35]
Timepoints found:    35
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0060 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

