2022-11-22T10:22:16	phys2bids.phys2bids	INFO    	Checking that units of measure are BIDS compatible
2022-11-22T10:22:16	phys2bids.bids	WARNING 	The given unit cm H20 does not have aliases, passing it as is
2022-11-22T10:22:16	phys2bids.phys2bids	INFO    	Reading infos
2022-11-22T10:22:16	phys2bids.physio_obj	INFO    	
------------------------------------------------
File S32_3.acq contains:
01. PPG - PPG100C; sampled at 1000.0 Hz
02. EDA - EDA100C-MRI; sampled at 1000.0 Hz
03. RESP; sampled at 1000.0 Hz
04. Digital input; sampled at 1000.0 Hz
05. Digital input; sampled at 1000.0 Hz
06. Digital input; sampled at 1000.0 Hz
07. Digital input; sampled at 1000.0 Hz
08. Digital input; sampled at 1000.0 Hz
09. Digital input; sampled at 1000.0 Hz
10. Digital input; sampled at 1000.0 Hz
11. Digital input; sampled at 1000.0 Hz
------------------------------------------------

2022-11-22T10:22:18	phys2bids.viz	INFO    	saving channel plot to /Users/fournierraphael/Documents/Physiological_data/Film_data/BIDS_files/code/conversion/S32_3.png
2022-11-22T10:22:21	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-22T10:22:21	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-22T10:22:25	phys2bids.physio_obj	INFO    	The number of timepoints according to the std_thr method is 2810. The computed threshold is 0.0517
2022-11-22T10:22:25	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-22T10:22:25	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-22T10:22:25	phys2bids.slice4phys	WARNING 	
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
phys2bids will split the input file according to the given -tr and -ntp arguments
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-11-22T10:22:25	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-22T10:22:25	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-22T10:22:30	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0517 is 2810
2022-11-22T10:22:30	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-22T10:22:30	phys2bids.physio_obj	WARNING 	Found 2778 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-22T10:22:30	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 0.0 seconds and 435.294 seconds
--------------------------------------------------------------
2022-11-22T10:22:30	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-22T10:22:30	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-22T10:22:30	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-22T10:22:34	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0517 is 2778
2022-11-22T10:22:34	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-22T10:22:34	phys2bids.physio_obj	WARNING 	Found 1847 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-22T10:22:34	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 478.913 seconds and 1707.213 seconds
--------------------------------------------------------------
2022-11-22T10:22:34	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-22T10:22:34	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-22T10:22:34	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-22T10:22:37	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0517 is 1847
2022-11-22T10:22:37	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-22T10:22:37	phys2bids.physio_obj	WARNING 	Found 1178 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-22T10:22:37	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 1734.717 seconds and 2622.417 seconds
--------------------------------------------------------------
2022-11-22T10:22:37	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-22T10:22:37	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-22T10:22:37	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-22T10:22:39	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0517 is 1178
2022-11-22T10:22:39	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-22T10:22:39	phys2bids.physio_obj	WARNING 	Found 711 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-22T10:22:39	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 2647.695 seconds and 3272.795 seconds
--------------------------------------------------------------
2022-11-22T10:22:39	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-22T10:22:39	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-22T10:22:39	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-22T10:22:40	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0517 is 711
2022-11-22T10:22:40	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-22T10:22:40	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-22T10:22:40	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 3299.18 seconds and 4241.48 seconds
--------------------------------------------------------------
2022-11-22T10:22:40	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-22T10:22:41	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-22T10:22:41	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-22T10:22:41	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-22T10:22:41	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0517 is 32
2022-11-22T10:22:41	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-22T10:22:41	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-22T10:22:41	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-22T10:22:41	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-22T10:22:41	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-22T10:22:42	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0517 is 931
2022-11-22T10:22:42	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-22T10:22:42	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-22T10:22:42	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-22T10:22:42	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-22T10:22:42	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-22T10:22:43	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0517 is 669
2022-11-22T10:22:43	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-22T10:22:43	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-22T10:22:43	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-22T10:22:43	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-22T10:22:43	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-22T10:22:44	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0517 is 467
2022-11-22T10:22:44	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-22T10:22:44	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-22T10:22:44	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-22T10:22:44	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-22T10:22:44	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-22T10:22:45	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0517 is 711
2022-11-22T10:22:45	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-22T10:22:45	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-22T10:22:45	phys2bids.viz	INFO    	Plot trigger
2022-11-22T10:22:46	phys2bids.viz	INFO    	Plot trigger
2022-11-22T10:22:49	phys2bids.viz	INFO    	Plot trigger
2022-11-22T10:22:51	phys2bids.viz	INFO    	Plot trigger
2022-11-22T10:22:52	phys2bids.viz	INFO    	Plot trigger
2022-11-22T10:22:55	phys2bids.phys2bids	INFO    	Found 5 different takes in input!
2022-11-22T10:22:55	phys2bids.phys2bids	INFO    	Preparing 5 output files.
2022-11-22T10:22:55	phys2bids.phys2bids	INFO    	Preparing BIDS output using /Users/fournierraphael/PycharmProjects/pythonProject2/Heurist_phys.py
2022-11-22T10:22:55	phys2bids.bids	INFO    	Updating participants.tsv ...
2022-11-22T10:22:55	phys2bids.bids	INFO    	phys2bids found participants.tsv. Updating if needed...
2022-11-22T10:22:55	phys2bids.phys2bids	INFO    	Exporting files for take 1 freq 1000.0
2022-11-22T10:22:58	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S32_3.acq

Timepoints expected: [32, 931, 669, 467, 711]
Timepoints found:    32
Sampling Frequency:  1000.0 Hz
Sampling started at: 384.6941 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-22T10:22:58	phys2bids.phys2bids	INFO    	Exporting files for take 2 freq 1000.0
2022-11-22T10:23:06	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S32_3.acq

Timepoints expected: [32, 931, 669, 467, 711]
Timepoints found:    931
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0010 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-22T10:23:06	phys2bids.phys2bids	INFO    	Exporting files for take 3 freq 1000.0
2022-11-22T10:23:12	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S32_3.acq

Timepoints expected: [32, 931, 669, 467, 711]
Timepoints found:    669
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0020 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-22T10:23:12	phys2bids.phys2bids	INFO    	Exporting files for take 4 freq 1000.0
2022-11-22T10:23:16	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S32_3.acq

Timepoints expected: [32, 931, 669, 467, 711]
Timepoints found:    467
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0030 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-22T10:23:16	phys2bids.phys2bids	INFO    	Exporting files for take 5 freq 1000.0
2022-11-22T10:23:22	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S32_3.acq

Timepoints expected: [32, 931, 669, 467, 711]
Timepoints found:    711
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0040 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

