2022-11-23T13:42:29	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T13:42:29	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T13:42:29	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T13:42:29	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T13:42:30	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0532 is 759
2022-11-23T13:42:30	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T13:42:30	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T13:42:30	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T13:42:30	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T13:42:30	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T13:42:31	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0532 is 616
2022-11-23T13:42:31	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T13:42:31	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T13:42:31	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T13:42:31	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T13:42:31	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T13:42:32	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0532 is 769
2022-11-23T13:42:32	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T13:42:32	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T13:42:32	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T13:42:32	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T13:42:32	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T13:42:33	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0532 is 610
2022-11-23T13:42:33	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T13:42:33	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T13:42:33	phys2bids.viz	INFO    	Plot trigger
2022-11-23T13:42:36	phys2bids.viz	INFO    	Plot trigger
2022-11-23T13:42:38	phys2bids.viz	INFO    	Plot trigger
2022-11-23T13:42:40	phys2bids.viz	INFO    	Plot trigger
2022-11-23T13:42:42	phys2bids.viz	INFO    	Plot trigger
2022-11-23T13:42:44	phys2bids.phys2bids	INFO    	Found 5 different takes in input!
2022-11-23T13:42:44	phys2bids.phys2bids	INFO    	Preparing 5 output files.
2022-11-23T13:42:44	phys2bids.phys2bids	INFO    	Preparing BIDS output using /Users/fournierraphael/PycharmProjects/pythonProject2/Heurist_phys.py
2022-11-23T13:42:44	phys2bids.bids	INFO    	Updating participants.tsv ...
2022-11-23T13:42:44	phys2bids.bids	INFO    	phys2bids found participants.tsv. Updating if needed...
2022-11-23T13:42:44	phys2bids.phys2bids	INFO    	Exporting files for take 1 freq 1000.0
2022-11-23T13:42:53	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S06_4.acq

Timepoints expected: [669, 759, 616, 769, 610]
Timepoints found:    669
Sampling Frequency:  1000.0 Hz
Sampling started at: 455.8181 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T13:42:53	phys2bids.phys2bids	INFO    	Exporting files for take 2 freq 1000.0
2022-11-23T13:42:59	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S06_4.acq

Timepoints expected: [669, 759, 616, 769, 610]
Timepoints found:    759
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0010 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T13:42:59	phys2bids.phys2bids	INFO    	Exporting files for take 3 freq 1000.0
2022-11-23T13:43:05	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S06_4.acq

Timepoints expected: [669, 759, 616, 769, 610]
Timepoints found:    616
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0020 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T13:43:05	phys2bids.phys2bids	INFO    	Exporting files for take 4 freq 1000.0
2022-11-23T13:43:11	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S06_4.acq

Timepoints expected: [669, 759, 616, 769, 610]
Timepoints found:    769
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0030 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T13:43:11	phys2bids.phys2bids	INFO    	Exporting files for take 5 freq 1000.0
2022-11-23T13:43:17	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S06_4.acq

Timepoints expected: [669, 759, 616, 769, 610]
Timepoints found:    610
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0040 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

