~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
phys2bids will split the input file according to the given -tr and -ntp arguments
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-11-21T10:58:45	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T10:58:45	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T10:58:50	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0510 is 2576
2022-11-21T10:58:50	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T10:58:50	phys2bids.physio_obj	WARNING 	Found 2449 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-21T10:58:50	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 0.0 seconds and 647.027 seconds
--------------------------------------------------------------
2022-11-21T10:58:50	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T10:58:50	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T10:58:50	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T10:58:54	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0510 is 2449
2022-11-21T10:58:54	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T10:58:54	phys2bids.physio_obj	WARNING 	Found 1841 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-21T10:58:54	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 721.868 seconds and 1530.268 seconds
--------------------------------------------------------------
2022-11-21T10:58:54	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T10:58:54	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T10:58:54	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T10:58:57	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0510 is 1841
2022-11-21T10:58:57	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T10:58:57	phys2bids.physio_obj	WARNING 	Found 1304 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-21T10:58:57	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 1557.709 seconds and 2273.809 seconds
--------------------------------------------------------------
2022-11-21T10:58:57	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T10:58:57	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T10:58:57	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T10:58:59	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0510 is 1304
2022-11-21T10:58:59	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T10:58:59	phys2bids.physio_obj	WARNING 	Found 770 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-21T10:58:59	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 2302.914 seconds and 3015.114 seconds
--------------------------------------------------------------
2022-11-21T10:58:59	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T10:58:59	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T10:58:59	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T10:59:00	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0510 is 770
2022-11-21T10:59:00	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T10:59:00	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T10:59:00	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 3042.136 seconds and 4060.873 seconds
--------------------------------------------------------------
2022-11-21T10:59:00	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T10:59:00	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T10:59:00	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T10:59:00	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T10:59:01	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0510 is 127
2022-11-21T10:59:01	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T10:59:01	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T10:59:01	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T10:59:01	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T10:59:01	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T10:59:02	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0510 is 608
2022-11-21T10:59:02	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T10:59:02	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T10:59:02	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T10:59:02	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T10:59:02	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T10:59:02	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0510 is 537
2022-11-21T10:59:02	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T10:59:02	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T10:59:02	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T10:59:03	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T10:59:03	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T10:59:03	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0510 is 534
2022-11-21T10:59:03	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T10:59:03	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T10:59:03	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-21T10:59:03	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-21T10:59:03	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-21T10:59:04	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0510 is 770
2022-11-21T10:59:04	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-21T10:59:04	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-21T10:59:04	phys2bids.viz	INFO    	Plot trigger
2022-11-21T10:59:06	phys2bids.viz	INFO    	Plot trigger
2022-11-21T10:59:08	phys2bids.viz	INFO    	Plot trigger
2022-11-21T10:59:10	phys2bids.viz	INFO    	Plot trigger
2022-11-21T10:59:11	phys2bids.viz	INFO    	Plot trigger
2022-11-21T10:59:13	phys2bids.phys2bids	INFO    	Found 5 different takes in input!
2022-11-21T10:59:13	phys2bids.phys2bids	INFO    	Preparing 5 output files.
2022-11-21T10:59:13	phys2bids.phys2bids	INFO    	Preparing BIDS output using /Users/fournierraphael/PycharmProjects/pythonProject2/Heurist_phys.py
2022-11-21T10:59:13	phys2bids.bids	INFO    	Updating participants.tsv ...
2022-11-21T10:59:13	phys2bids.bids	INFO    	phys2bids found participants.tsv. Updating if needed...
2022-11-21T10:59:14	phys2bids.phys2bids	INFO    	Exporting files for take 1 freq 1000.0
2022-11-21T10:59:18	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S28_3.acq

Timepoints expected: [127, 608, 537, 534, 770]
Timepoints found:    127
Sampling Frequency:  1000.0 Hz
Sampling started at: 472.9271 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-21T10:59:18	phys2bids.phys2bids	INFO    	Exporting files for take 2 freq 1000.0
2022-11-21T10:59:23	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S28_3.acq

Timepoints expected: [127, 608, 537, 534, 770]
Timepoints found:    608
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0010 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-21T10:59:23	phys2bids.phys2bids	INFO    	Exporting files for take 3 freq 1000.0
2022-11-21T10:59:27	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S28_3.acq

Timepoints expected: [127, 608, 537, 534, 770]
Timepoints found:    537
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0020 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-21T10:59:27	phys2bids.phys2bids	INFO    	Exporting files for take 4 freq 1000.0
2022-11-21T10:59:32	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S28_3.acq

Timepoints expected: [127, 608, 537, 534, 770]
Timepoints found:    534
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0030 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-21T10:59:32	phys2bids.phys2bids	INFO    	Exporting files for take 5 freq 1000.0
2022-11-21T10:59:38	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S28_3.acq

Timepoints expected: [127, 608, 537, 534, 770]
Timepoints found:    770
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0040 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

