--------------------------------------------------------------
2022-11-23T10:29:11	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T10:29:11	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T10:29:11	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T10:29:15	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0407 is 2287
2022-11-23T10:29:15	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T10:29:15	phys2bids.physio_obj	WARNING 	Found 1510 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-23T10:29:15	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 1954.063 seconds and 2982.163 seconds
--------------------------------------------------------------
2022-11-23T10:29:15	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T10:29:15	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T10:29:15	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T10:29:18	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0407 is 1510
2022-11-23T10:29:18	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T10:29:18	phys2bids.physio_obj	WARNING 	Found 977 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-23T10:29:18	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 3045.679 seconds and 3756.579 seconds
--------------------------------------------------------------
2022-11-23T10:29:18	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T10:29:18	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T10:29:18	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T10:29:19	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0407 is 977
2022-11-23T10:29:19	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T10:29:19	phys2bids.physio_obj	WARNING 	Found 512 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-23T10:29:19	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 3800.452 seconds and 4422.952 seconds
--------------------------------------------------------------
2022-11-23T10:29:19	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T10:29:20	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T10:29:20	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T10:29:21	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0407 is 512
2022-11-23T10:29:21	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T10:29:21	phys2bids.physio_obj	WARNING 	Found 468 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-23T10:29:21	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 4454.054 seconds and 4529.254 seconds
--------------------------------------------------------------
2022-11-23T10:29:21	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T10:29:21	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T10:29:21	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T10:29:22	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0407 is 468
2022-11-23T10:29:22	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T10:29:22	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T10:29:22	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 4580.19 seconds and 5206.59 seconds
--------------------------------------------------------------
2022-11-23T10:29:22	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T10:29:22	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T10:29:22	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T10:29:22	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T10:29:23	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0407 is 460
2022-11-23T10:29:23	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T10:29:23	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T10:29:23	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T10:29:23	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T10:29:23	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T10:29:25	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0407 is 777
2022-11-23T10:29:25	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T10:29:25	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T10:29:25	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T10:29:25	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T10:29:25	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T10:29:25	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0407 is 533
2022-11-23T10:29:25	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T10:29:25	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T10:29:25	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T10:29:25	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T10:29:25	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T10:29:26	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0407 is 465
2022-11-23T10:29:26	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T10:29:26	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T10:29:26	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T10:29:26	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T10:29:26	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T10:29:26	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0407 is 44
2022-11-23T10:29:26	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T10:29:26	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T10:29:26	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T10:29:26	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T10:29:26	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T10:29:27	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0407 is 468
2022-11-23T10:29:27	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T10:29:27	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T10:29:27	phys2bids.viz	INFO    	Plot trigger
2022-11-23T10:29:31	phys2bids.viz	INFO    	Plot trigger
2022-11-23T10:29:33	phys2bids.viz	INFO    	Plot trigger
2022-11-23T10:29:35	phys2bids.viz	INFO    	Plot trigger
2022-11-23T10:29:37	phys2bids.viz	INFO    	Plot trigger
2022-11-23T10:29:37	phys2bids.viz	INFO    	Plot trigger
2022-11-23T10:29:39	phys2bids.phys2bids	INFO    	Found 6 different takes in input!
2022-11-23T10:29:39	phys2bids.phys2bids	INFO    	Preparing 6 output files.
2022-11-23T10:29:39	phys2bids.phys2bids	INFO    	Preparing BIDS output using /Users/fournierraphael/PycharmProjects/pythonProject2/Heurist_phys.py
2022-11-23T10:29:39	phys2bids.bids	INFO    	Updating participants.tsv ...
2022-11-23T10:29:39	phys2bids.bids	INFO    	phys2bids found participants.tsv. Updating if needed...
2022-11-23T10:29:39	phys2bids.phys2bids	INFO    	Exporting files for take 1 freq 1000.0
2022-11-23T10:29:50	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S11_1.acq

Timepoints expected: [460, 777, 533, 465, 44, 468]
Timepoints found:    460
Sampling Frequency:  1000.0 Hz
Sampling started at: 1062.4372 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T10:29:50	phys2bids.phys2bids	INFO    	Exporting files for take 2 freq 1000.0
2022-11-23T10:29:57	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S11_1.acq

Timepoints expected: [460, 777, 533, 465, 44, 468]
Timepoints found:    777
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0010 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T10:29:57	phys2bids.phys2bids	INFO    	Exporting files for take 3 freq 1000.0
2022-11-23T10:30:02	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S11_1.acq

Timepoints expected: [460, 777, 533, 465, 44, 468]
Timepoints found:    533
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0020 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T10:30:02	phys2bids.phys2bids	INFO    	Exporting files for take 4 freq 1000.0
2022-11-23T10:30:06	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S11_1.acq

Timepoints expected: [460, 777, 533, 465, 44, 468]
Timepoints found:    465
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0030 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T10:30:06	phys2bids.phys2bids	INFO    	Exporting files for take 5 freq 1000.0
2022-11-23T10:30:06	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S11_1.acq

Timepoints expected: [460, 777, 533, 465, 44, 468]
Timepoints found:    44
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0040 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T10:30:07	phys2bids.phys2bids	INFO    	Exporting files for take 6 freq 1000.0
2022-11-23T10:30:11	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S11_1.acq

Timepoints expected: [460, 777, 533, 465, 44, 468]
Timepoints found:    468
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0050 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

